customer_id,loan_id,country_name,currency,interest_rate_pm,loan_amount,loan_amount_eur,payout_date,maturity_date,open_notional_eur_maturity_date,open_notional_eur_reporting_date,loan_status
924,6,Portugal,EUR,0.167,264493,264493,07.10.18,07.10.19,-132246.5,0,Recovered
925,956,Germany,EUR,0.2183,140120,140120,NULL,NULL,0,0,No Payout Yet
926,618,Italy,EUR,0.2746,142396,142396,NULL,NULL,0,0,No Payout Yet
927,318,England,GBP,0.2848,344126,399599.11,12.10.20,12.10.21,-0.01,-0.01,Current
928,716,Germany,EUR,0.1751,47511,47511,NULL,NULL,0,0,No Payout Yet
929,27,Austria,EUR,0.221,415153,415153,07.11.18,07.11.19,0,0,Repaid
930,788,Germany,EUR,0.2488,286713,286713,NULL,NULL,0,0,No Payout Yet
931,430,Italy,EUR,0.2851,391240,391240,14.06.21,14.06.22,0,0,Repaid
932,22,Germany,EUR,0.2507,215423,215423,20.11.18,20.11.19,-129253.8,0,Recovered
933,186,Austria,EUR,0.2429,221693,221693,20.03.20,20.03.21,-221693,-221693,Default
934,872,Germany,EUR,0.2798,29000,29000,NULL,NULL,0,0,No Payout Yet
935,553,Austria,EUR,0.2891,474176,474176,31.07.21,31.07.22,-474176,-474176,Current
936,910,Germany,EUR,0.1992,155880,155880,NULL,NULL,0,0,No Payout Yet
937,946,Germany,EUR,0.2031,268610,268610,NULL,NULL,0,0,No Payout Yet
938,972,Germany,EUR,0.163,393969,393969,NULL,NULL,0,0,No Payout Yet
939,999,Austria,EUR,0.2971,14625,14625,NULL,NULL,0,0,No Payout Yet
940,860,England,GBP,0.2365,188560,218955.87,NULL,NULL,0,0,No Payout Yet
941,286,Germany,EUR,0.1715,473896,473896,24.07.20,24.07.21,-236948,-236948,Default
942,564,Germany,EUR,0.2714,136379,136379,NULL,NULL,0,0,No Payout Yet
943,850,Italy,EUR,0.2993,435045,435045,NULL,NULL,0,0,No Payout Yet
944,627,Germany,EUR,0.2637,358062,358062,NULL,NULL,0,0,No Payout Yet
945,684,Germany,EUR,0.2195,260413,260413,NULL,NULL,0,0,No Payout Yet
946,227,Germany,EUR,0.2971,103060,103060,27.04.20,27.04.21,0,0,Repaid
947,349,England,GBP,0.1633,379964,441214.2,02.02.21,02.02.22,-264728.52,-264728.52,Current
948,345,Malta,EUR,0.2493,492447,492447,22.12.20,22.12.21,-492447,-492447,Current
949,606,Germany,EUR,0.2577,52297,52297,25.07.21,25.07.22,-41837.6,-41837.6,Current
950,193,Germany,EUR,0.2231,356213,356213,27.03.20,27.03.21,0,0,Repaid
951,894,England,GBP,0.1748,68201,79195,NULL,NULL,0,0,No Payout Yet
952,383,Germany,EUR,0.2668,462054,462054,07.04.21,07.04.22,-462054,-462054,Current
953,130,England,GBP,0.2034,269758,313242.99,26.08.19,26.08.20,0.01,0.01,Repaid (Overpaid - Rounding)
954,802,Germany,EUR,0.1676,336974,336974,NULL,NULL,0,0,No Payout Yet
955,191,Germany,EUR,0.1898,120013,120013,27.03.20,27.03.21,-0.01,-0.01,Default
956,384,Germany,EUR,0.2393,477369,477369,24.03.21,24.03.22,-381895.2,-381895.2,Current
957,423,Portugal,EUR,0.2305,132978,132978,01.06.21,01.06.22,-66489,-66489,Current
958,828,England,GBP,0.1524,84454,98067.98,NULL,NULL,0,0,No Payout Yet
959,584,Germany,EUR,0.1883,218597,218597,NULL,NULL,0,0,No Payout Yet
960,55,Italy,EUR,0.2698,393079,393079,03.02.19,03.02.20,-131026.34,-0.01,Default
961,582,Germany,EUR,0.1912,384821,384821,NULL,NULL,0,0,No Payout Yet
962,471,Austria,EUR,0.2071,274857,274857,01.06.21,01.06.22,-164914.2,-164914.2,Current
963,593,Austria,EUR,0.1814,143099,143099,NULL,NULL,0,0,No Payout Yet
964,233,Austria,EUR,0.2186,441175,441175,14.05.20,14.05.21,0,0,Repaid
965,107,Germany,EUR,0.1797,491528,491528,26.04.19,26.04.20,0,0,Repaid
966,438,Germany,EUR,0.2245,367636,367636,18.06.21,18.06.22,0,0,Repaid
967,919,Austria,EUR,0.2331,167897,167897,NULL,NULL,0,0,No Payout Yet
968,644,Portugal,EUR,0.2316,415600,415600,NULL,NULL,0,0,No Payout Yet
969,963,Germany,EUR,0.2497,131683,131683,NULL,NULL,0,0,No Payout Yet
970,89,Malta,EUR,0.2247,213589,213589,16.04.19,16.04.20,-85435.6,0,Recovered
971,881,England,GBP,0.2675,296361,344134.39,NULL,NULL,0,0,No Payout Yet
972,492,England,GBP,0.2424,178247,206980.42,13.06.21,13.06.22,-51745.12,-51745.12,Current
973,464,Germany,EUR,0.18,276963,276963,13.06.21,13.06.22,-276963,-276963,Current
974,667,Germany,EUR,0.1543,108527,108527,NULL,NULL,0,0,No Payout Yet
975,709,Germany,EUR,0.1701,329954,329954,NULL,NULL,0,0,No Payout Yet
976,350,Germany,EUR,0.228,61264,61264,21.12.20,21.12.21,0,0,Repaid
977,607,England,GBP,0.2635,123369,143256.08,NULL,NULL,0,0,No Payout Yet
978,781,France,EUR,0.235,314353,314353,NULL,NULL,0,0,No Payout Yet
979,138,Austria,EUR,0.2451,395550,395550,14.10.19,14.10.20,0,0,Repaid
980,880,England,GBP,0.1569,138928,161323.19,NULL,NULL,0,0,No Payout Yet
981,861,Germany,EUR,0.1628,219665,219665,NULL,NULL,0,0,No Payout Yet
982,54,England,GBP,0.2894,363822,422470.11,24.12.18,24.12.19,0.01,0.01,Repaid (Overpaid - Rounding)
983,71,England,GBP,0.2753,270359,313940.87,03.03.19,03.03.20,0.01,0.01,Repaid (Overpaid - Rounding)
984,285,Germany,EUR,0.2553,17410,17410,04.09.20,04.09.21,-6964,-6964,Current
985,153,Germany,EUR,0.253,301907,301907,27.11.19,27.11.20,0,0,Repaid
986,242,Germany,EUR,0.2514,132663,132663,17.07.20,17.07.21,0,0,Repaid
987,659,Germany,EUR,0.2625,25934,25934,NULL,NULL,0,0,No Payout Yet
988,490,Germany,EUR,0.2627,279748,279748,02.06.21,02.06.22,-279748,-279748,Current
989,909,Germany,EUR,0.1511,445126,445126,NULL,NULL,0,0,No Payout Yet
990,794,Germany,EUR,0.1751,334373,334373,NULL,NULL,0,0,No Payout Yet
991,826,Austria,EUR,0.2634,182596,182596,NULL,NULL,0,0,No Payout Yet
992,547,Germany,EUR,0.2206,146535,146535,17.07.21,17.07.22,-87921,-87921,Current
993,448,Germany,EUR,0.2507,468214,468214,06.05.21,06.05.22,-468214,-468214,Current
994,421,Austria,EUR,0.1879,384472,384472,12.04.21,12.04.22,-76894.4,-76894.4,Current
995,239,Germany,EUR,0.2414,482592,482592,08.05.20,08.05.21,0,0,Repaid
996,283,Germany,EUR,0.2801,210185,210185,02.10.20,02.10.21,0,0,Repaid
997,645,Portugal,EUR,0.2562,26275,26275,25.07.21,25.07.22,-26275,-26275,Current
998,973,Germany,EUR,0.2078,68016,68016,NULL,NULL,0,0,No Payout Yet
999,594,England,GBP,0.2894,429826,499113.95,NULL,NULL,0,0,No Payout Yet
1000,307,England,GBP,0.163,184057,213726.99,03.11.20,03.11.21,0.01,0.01,Repaid (Overpaid - Rounding)
